Name,Role,Batting,Bowling,Technique,Timing,Aggression,Movement,Accuracy,Fielding,Team
Abyukta Manikandan,Opening Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Okkali Outriders
Adah Sharma,Opening Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Poolu Poachers
Aditi Prabhudeva,Opening Batter,Left Hand,Left Arm Fast,80,80,78,55,55,75,Punda Prowlers
Ahaana Krishna,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Modda Munchers
Amala Shaji,Opening Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Bhosadi Blasters
Anitha Sampath,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Modda Munchers
Anna Ben,Opening Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Modda Munchers
Anna Rajan,Opening Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Thevidiya Thunders
Anukreethy Vas,Opening Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Koodhi Kweens
Archana Chandhoke,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Punda Prowlers
Ashna Zaveri,Opening Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Myru Masters
Bhavani Sre,Opening Batter,Right Hand,Left Arm Fast,80,80,78,55,55,75,Okkali Outriders
Bindu Madhavi,Opening Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Pooku Pookies
Catherine Tresa,Opening Batter,Left Hand,Left Arm Medium,80,80,78,55,55,75,Chutiya Champions
Chaitra Reddy,Opening Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Chutiya Champions
Divi Vadthya,Opening Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Thevidiya Thunders
Divya Duraisamy,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Thevidiya Thunders
Faria Abdullah,Opening Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Poolu Poachers
Honey Rose,Opening Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Lund Lovers
Iswarya Menon,Opening Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Poolu Poachers
Ivana,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Lanja Lionesses
Janani Ashok Kumar,Opening Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Ommala Omegas
Juhi Rustagi,Opening Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Koodhi Kweens
Kaavya Arivumani,Opening Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Soole Strikers
Kamalinee Mukherji,Opening Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Kundi Klappers
Kavya Thapar,Opening Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Sunni Suckers
Ketika Sharma,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Sunni Suckers
Lakshmi Menon,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Poolu Poachers
Luthufunnissa,Opening Batter,Left Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Soothu Stingers
