Name,Role,Batting,Bowling,Technique,Timing,Aggression,Movement,Accuracy,Fielding
Abyukta Manikandan,Opening Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Adah Sharma,Opening Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Aditi Prabhudeva,Opening Batter,Left Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Ahaana Krishna,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Amala Shaji,Opening Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Anitha Sampath,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Anna Ben,Opening Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Anna Rajan,Opening Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Anukreethy Vas,Opening Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Archana Chandhoke,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Ashna Zaveri,Opening Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Bhavani Sre,Opening Batter,Right Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Bindu Madhavi,Opening Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Catherine Tresa,Opening Batter,Left Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Chaitra Reddy,Opening Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Divi Vadthya,Opening Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Divya Duraisamy,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Faria Abdullah,Opening Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Honey Rose,Opening Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Iswarya Menon,Opening Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Ivana,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Janani Ashok Kumar,Opening Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Juhi Rustagi,Opening Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Kaavya Arivumani,Opening Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Kamalinee Mukherji,Opening Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Kavya Thapar,Opening Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Ketika Sharma,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Lakshmi Menon,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Luthufunnissa,Opening Batter,Left Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Malavika Sreenath,Opening Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Meenakshi Dinesh,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Meenakshi Raveendran,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Meera Mithun,Opening Batter,Left Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Misha Ghoshal,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Monisha Blessy,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Nainita Maria,Opening Batter,Right Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Nayani Pavani,Opening Batter,Left Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Nidhhi Agerwal,Opening Batter,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Nikesha Patel,Opening Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Nikhila Vimal,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Pavani Reddy,Opening Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Pavithra Lakshmi,Opening Batter,Left Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Pragya Nagra,Opening Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Prayaga Martin,Opening Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Priyamani,Opening Batter,Left Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Priyanka Mohan,Opening Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Radhika Apte,Opening Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Radhika Preeti,Opening Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Rashi Singh,Opening Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Reba Monica John,Opening Batter,Right Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Rima Kallingal,Opening Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Samyuktha Menon,Opening Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Sanchita Shetty,Opening Batter,Left Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
