Name,Role,Batting,Bowling,Technique,Timing,Aggression,Movement,Accuracy,Fielding
Abyukta Manikandan,Opening Batter,Left Hand,Slow Left Arm Chinaman,,,,,,
Adah Sharma,Opening Batter,Right Hand,Left Arm Fast-Medium,,,,,,
Aditi Prabhudeva,Opening Batter,Left Hand,Left Arm Fast,,,,,,
Ahaana Krishna,Opening Batter,Right Hand,Right Arm Offspin,,,,,,
Amala Shaji,Opening Batter,Right Hand,Right Arm Medium-Fast,,,,,,
Anitha Sampath,Opening Batter,Right Hand,Right Arm Fast,,,,,,
Anna Ben,Opening Batter,Right Hand,Right Arm Fast-Medium,,,,,,
Anna Rajan,Opening Batter,Right Hand,Right Arm Fast-Medium,,,,,,
Anukreethy Vas,Opening Batter,Right Hand,Right Arm Medium-Fast,,,,,,
Archana Chandhoke,Opening Batter,Right Hand,Right Arm Offspin,,,,,,
Ashna Zaveri,Opening Batter,Right Hand,Left Arm Fast-Medium,,,,,,
Bhavani Sre,Opening Batter,Right Hand,Left Arm Fast,,,,,,
Bindu Madhavi,Opening Batter,Right Hand,Right Arm Fast-Medium,,,,,,
Catherine Tresa,Opening Batter,Left Hand,Left Arm Medium,,,,,,
Chaitra Reddy,Opening Batter,Right Hand,Right Arm Medium-Fast,,,,,,
Divi Vadthya,Opening Batter,Right Hand,Right Arm Medium,,,,,,
Divya Duraisamy,Opening Batter,Right Hand,Right Arm Offspin,,,,,,
Faria Abdullah,Opening Batter,Left Hand,Slow Left Arm Chinaman,,,,,,
Honey Rose,Opening Batter,Right Hand,Right Arm Fast-Medium,,,,,,
Iswarya Menon,Opening Batter,Right Hand,Right Arm Fast-Medium,,,,,,
Ivana,Opening Batter,Right Hand,Right Arm Fast,,,,,,
Janani Ashok Kumar,Opening Batter,Left Hand,Slow Left Arm Chinaman,,,,,,
Juhi Rustagi,Opening Batter,Left Hand,Slow Left Arm Chinaman,,,,,,
Kaavya Arivumani,Opening Batter,Right Hand,Right Arm Medium,,,,,,
Kamalinee Mukherji,Opening Batter,Left Hand,Slow Left Arm Chinaman,,,,,,
Kavya Thapar,Opening Batter,Right Hand,Right Arm Medium,,,,,,
Ketika Sharma,Opening Batter,Right Hand,Right Arm Offspin,,,,,,
Lakshmi Menon,Opening Batter,Right Hand,Right Arm Offspin,,,,,,
Luthufunnissa,Opening Batter,Left Hand,Left Arm Medium-Fast,,,,,,
Malavika Sreenath,Opening Batter,Right Hand,Right Arm Medium,,,,,,
Meenakshi Dinesh,Opening Batter,Right Hand,Right Arm Fast,,,,,,
